comment 668C Called from select screen, attract screen 1 + 3 when writing text
comment 6691 Called from select screen, attract screen 1 + 3 when writing text
comment 6696 Called from select screen, attract screen 1 + 3 when writing text
comment 669B Called from select screen, attract screen 1 + 3 when writing text
comment 66A0 Called from select screen, attract screen 1 + 3 when writing text
comment 66A9 Game mode/screen state
comment 66AC Insert vector data for four blue dots in screen corners
comment 66AF Display score
comment 66B2 Check credits status
comment 66B5 Display high scores
comment 66B8 Called from attract screen 1
comment 66BB Vector instructions end
comment 66CB Attract screen/game phase  timer
comment 66CE Attract screen/game phase  timer
comment 66D4 Attract screen/game phase  timer
comment 66EA Game mode/screen state
comment 66F7 High scores RAM
comment 6708 Game mode/screen state
comment 670A Copies Star Wars logo vector data to vector RAM
comment 6713 Attract text position for scrolling
comment 6719 Initialise before game start
comment 671C Set up math constants
comment 671F More stars/ties init stuff
comment 6722 Matrix 2
comment 6725 Initialise math registers matrix
comment 6737 Called once before attract screen 2
comment 6756 Play random attract sound
comment 676B Attract screen 2
comment 676E Starfield
comment 6771 Attract screen 2 large Star Wars logo handling
comment 6777 Check credits status
comment 677A Display score
comment 677D Vector instructions end
comment 6780 Attract screen 2 stars forward and down translate
comment 6783 Check joystick X to show high scores if moved
comment 6789 Attract screen/game phase  timer
comment 6797 Game mode/screen state
comment 679C Game mode/screen state
comment 67AC Shield count
comment 67C1 Sheild being depleted
comment 67C3 Score millions
comment 67C5 Score hundred thousands
comment 67C7 Score thousands
comment 67C9 Score
comment 67D6 Joystick roll data structure
comment 67D9 Joystick pitch data structure
comment 67E5 Set up math constants
comment 67E8 More stars/ties init stuff
comment 67EB Init stars math data
comment 67F0 Matrix 4
comment 67FB Game mode/screen state
comment 67FF Game mode/screen state
comment 682D Game mode/screen state
comment 6831 Game mode/screen state
comment 6838 Initialise tie fighters and fireballs
comment 6841 Attract screen/game phase  timer
comment 6854 Attract screen/game phase  timer
comment 6857 Game mode/screen state
comment 6859 Space wave
comment 685C Shield count
comment 6862 Fireball movement
comment 6868 Check if tie/bunker/tower been hit
comment 686B Fireball timer 3
comment 686E Process shields
comment 687A BIC points to Matrix 4
comment 687C Copy transform data from [BIC] to matrix 2
comment 6882 Attract screen/game phase  timer
comment 6888 Attract screen/game phase  timer
comment 689C Imperial March
comment 68A1 Space wave 1 music
comment 68AC Space Wave 2 music
comment 68B7 Enter Death Star
comment 68C4 Game mode/screen state
comment 68D3 Game mode/screen state
comment 68D5 Entering Death Star
comment 68D8 Shield count
comment 68DE Fireball movement
comment 68E4 Check if tie/bunker/tower been hit
comment 68E7 Fireball timer 3
comment 68EA Process shields
comment 68F6 BIC points to Matrix 4
comment 68F8 Copy transform data from [BIC] to matrix 2
comment 68FE 3x Tie fighter data structure ($19 bytes per Tie)
comment 6908 3x Tie fighter data structure ($19 bytes per Tie)
comment 690F Game mode/screen state
comment 6915 Zoom value
comment 691A Death Star zoom value
comment 692A Red 5 Im going in
comment 692D R2 beeps entering Death Star
comment 6930 Game mode/screen state
comment 6933 End of space wave? Also Trench catwalks
comment 6936 Check if tie/bunker/tower been hit
comment 6939 Fireball timer 3
comment 693C Process shields
comment 6945 Matrix 4
comment 6950 Game mode/screen state
comment 695F Look at the size of that thing
comment 6965 Game mode/screen state
comment 696E Fireball timer 3
comment 6971 Process shields
comment 697A Death Star zoom value
comment 697E Zoom value
comment 6982 Zoom value
comment 6995 Game mode/screen state
comment 6997 Death Star zoom value
comment 699C Death Star zoom value
comment 699E Star intensity
comment 69A6 Star intensity
comment 69C2 More stars/ties init stuff
comment 69C5 Init towers surface dots
comment 69EB Attract screen/game phase  timer
comment 69EE Towers 1 music
comment 69F1 Game mode/screen state
comment 69F4 Towers/Bunkers wave
comment 69F7 Shield count
comment 69FD Fireball movement
comment 6A00 Fireball timer 3
comment 6A03 Process shields
comment 6A06 Check if tie/bunker/tower been hit
comment 6A0F BIC points to Matrix 4
comment 6A11 Copy transform data from [BIC] to matrix 2
comment 6A26 Game over/insert coins timer
comment 6A2C Attract screen/game phase  timer
comment 6A33 Towers 2 music
comment 6A36 Attract screen/game phase  timer
comment 6A4D Game mode/screen state
comment 6A6F Called when starting trench
comment 6A78 Attract screen/game phase  timer
comment 6A7B Game mode/screen state
comment 6A7E More stars/ties init stuff
comment 6A81 Entering trench
comment 6A86 Game mode/screen state
comment 6A89 Towers
comment 6A8C Fireball timer 3
comment 6A8F Process shields
comment 6A92 Check if tie/bunker/tower been hit
comment 6A98 Attract screen/game phase  timer
comment 6A9E Attract screen/game phase  timer
comment 6AA8 Game mode/screen state
comment 6AB4 Attract screen/game phase  timer
comment 6ABA Entering trench
comment 6ABD Game mode/screen state
comment 6AC2 Fireball timer 3
comment 6AC5 Process shields
comment 6AC8 Check if tie/bunker/tower been hit
comment 6ACE Attract screen/game phase  timer
comment 6AD4 Attract screen/game phase  timer
comment 6AE7 More stars/ties init stuff
comment 6AFC Game mode/screen state
comment 6B03 More stars/ties init stuff
comment 6B06 Entering trench
comment 6B1F Game mode/screen state
comment 6B27 Attract screen/game phase  timer
comment 6B30 Game mode/screen state
comment 6B32 Trench
comment 6B35 Shield count
comment 6B3B Fireball movement
comment 6B44 Fireball timer 2
comment 6B47 Process shields
comment 6B50 BIC points to Matrix 4
comment 6B52 Copy transform data from [BIC] to matrix 2
comment 6B55 Trench viewpoint calc
comment 6B58 Game over/insert coins timer
comment 6B5E Attract screen/game phase  timer
comment 6B65 Trench music
comment 6B6E Attract screen/game phase  timer
comment 6B75 Luke trust me
comment 6B7E Yahoo youre all clear kid
comment 6B83 Attract screen/game phase  timer
comment 6B93 Force is strong in this one
comment 6B96 Attract screen/game phase  timer
comment 6BB1 Explosion
comment 6BB7 Shield count
comment 6BBF Game mode/screen state
comment 6BC8 Game mode/screen state
comment 6BDB Set up math constants
comment 6BDE More stars/ties init stuff
comment 6BE3 Matrix 4
comment 6BEB Attract screen/game phase  timer
comment 6BEE Game mode/screen state
comment 6BF1 Game over/insert coins timer
comment 6BF7 Attract screen/game phase  timer
comment 6BFA Attract screen/game phase  timer
comment 6C06 Exhaust port score
comment 6C09 Attract screen/game phase  timer
comment 6C10 Shield bonus score
comment 6C13 Attract screen/game phase  timer
comment 6C22 Attract screen/game phase  timer
comment 6C29 Death Star starting wave bonus score
comment 6C2F Process shields
comment 6C35 Attract screen/game phase  timer
comment 6C73 Game mode/screen state
comment 6C76 Stay in attack formation
comment 6C7B Game mode/screen state
comment 6C80 Attract screen/game phase  timer
comment 6C87 Fireball movement
comment 6C8A Fireball timer
comment 6C90 Check if tie/bunker/tower been hit
comment 6C96 Sine for rotation
comment 6C9C Cosine for rotation
comment 6C9F Run math program $00 Roll on Matrix 4
comment 6CA2 Attract screen/game phase  timer
comment 6CA8 Attract screen/game phase  timer
comment 6CB3 Game mode/screen state
comment 6CB6 Stay in attack formation
comment 6CBB Game mode/screen state
comment 6CC0 Attract screen/game phase  timer
comment 6CC4 Towers
comment 6CC7 Fireball movement
comment 6CCA Fireball timer
comment 6CCD Attract screen/game phase  timer
comment 6CD3 Attract screen/game phase  timer
comment 6CDE Game mode/screen state
comment 6CE1 Stay in attack formation
comment 6CE6 Game mode/screen state
comment 6CEB Attract screen/game phase  timer
comment 6CEF Game over
comment 6CF2 Fireball movement
comment 6CF5 Fireball timer
comment 6CF8 Attract screen/game phase  timer
comment 6CFE Attract screen/game phase  timer
comment 6D09 Game mode/screen state
comment 6D0C Remember
comment 6D12 Game mode/screen state
comment 6D15 Set up math constants
comment 6D18 More stars/ties init stuff
comment 6D1B Init stars math data
comment 6D1E Matrix 2
comment 6D21 Initialise math registers matrix
comment 6D24 NVRAM something
comment 6D27 Score
comment 6D33 High score
comment 6D38 Game mode/screen state
comment 6D3B Exhaust port hit init
comment 6D3E Zoom value
comment 6D43 Death Star zoom value
comment 6D45 Init stars math data
comment 6D48 Matrix 2
comment 6D4B Initialise math registers matrix
comment 6D4E Game mode/screen state
comment 6D50 Death Star destroyed
comment 6D54 Death Star hit zoom out
comment 6D57 Process shields
comment 6D5A Fireball timer 3
comment 6D5D Death Star zoom value
comment 6D60 Zoom value
comment 6D67 Zoom value
comment 6D71 Game mode/screen state
comment 6D73 Death Star zoom value
comment 6D7D Death Star zoom value
comment 6D80 Death Star explosion init
comment 6D83 Game mode/screen state
comment 6D86 Space wave
comment 6D92 Game mode/screen state
comment 6D95 Game mode/screen state
comment 6D98 Death Star explosion
comment 6DA2 Game mode/screen state
comment 6DE4 Sine for rotation
comment 6DEA Cosine for rotation
comment 6DED Run math program $00 Roll on Matrix 4
comment 6E0C Sine for rotation
comment 6E12 Cosine for rotation
comment 6E15 Run math program $00 Roll on Matrix 4
comment 6E40 Joystick X
comment 6E48 Joystick X
comment 6E54 Towers collision roll limits
comment 6E98 Some joystick driven matrix rotations for pitch/roll
comment 6E9D Run math program $00 Roll on Matrix 4
comment 6EA7 3x Tie fighter data structure ($19 bytes per Tie)
comment 6EB4 Pointer to Tie fighter data
comment 6EB6 Point BIC to 5080
comment 6EC6 3x Tie fighter data structure ($19 bytes per Tie)
comment 6ED1 Matrix 4
comment 6EE3 Matrix 4
comment 6EF7 BIC points to Matrix 4
comment 6EF9 Copy transform data from [BIC] to matrix 2
comment 6EFC Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 6EFF Pointer to Tie fighter data
comment 6F0E Do math program run
comment 6F11 Math result X
comment 6F16 Math result Y
comment 6F19 Math result X
comment 6F1C Math result X
comment 6F29 Math result Z
comment 6F2C Math result Z
comment 6F31 Math result Z
comment 6F34 Math result Z
comment 6F39 Math result Y
comment 6F46 Math result Z
comment 6F49 Math result Z
comment 6F4E Math result Z
comment 6F51 Math result Z
comment 6F58 Math result Z
comment 6F69 Shift D register left
comment 6F80 XT2
comment 6F89 Joystick X
comment 6F90 Joystick X
comment 6FA4 YT2
comment 6FAD Joystick Y
comment 6FB4 Joystick Y
comment 6FDC ZT2
comment 701C Towers roll calcs
comment 7023 Towers roll calcs
comment 7026 Sine for rotation
comment 702C Cosine for rotation
comment 702F Run math program $00 Roll on Matrix 4
comment 7037 Towers collision roll limits
comment 7044 XT2
comment 704D Joystick X
comment 7053 Joystick X
comment 705B Trench X min/max limits
comment 7079 YT2
comment 7087 Joystick Y
comment 708E Joystick Y
comment 70A4 Trench Y top/bottom limits
comment 70B9 ZT2
comment 70BD Joystick pitch data structure
comment 70C0 Some joystick data calculation ?
comment 70C3 Some joystick driven matrix rotations for pitch/roll
comment 70C8 Run math program $0E Pitch on Matrix 4
comment 70CC Joystick roll data structure
comment 70CF Some joystick data calculation ?
comment 70D2 Some joystick driven matrix rotations for pitch/roll
comment 70D7 Run math program $1C Yaw on Matrix 4
comment 70DB Disable interrupts
comment 70DF Joystick Y
comment 70E3 Joystick X
comment 70ED n      ; Enable interrupts
comment 711D Cosine for rotation
comment 712B Sine for rotation
comment 7136 Sine for rotation
comment 7141 Cosine for rotation
comment 714F Sine for rotation
comment 715A Sine for rotation
comment 7170 Sine for rotation
comment 7173 Sine for rotation
comment 7177 Point BIC to[ A,B,C ][x, y, z] 2
comment 717C Pitch program
comment 717E Do math program run
comment 7191 Sine for rotation
comment 7194 Sine for rotation
comment 7198 Point BIC to[ A,B,C ][x, y, z] 2
comment 719D Yaw program
comment 719F Do math program run
comment 71B2 Sine for rotation
comment 71B5 Sine for rotation
comment 71B9 Point BIC to[ A,B,C ][x, y, z] 2
comment 71BE Roll program
comment 71C0 Do math program run
comment 71D0 Sine for rotation
comment 71D9 Cosine for rotation
comment 72C7 Insert vector data for four blue dots in screen corners
comment 72CA BIC points to Matrix 4
comment 72CC Copy transform data from [BIC] to matrix 2
comment 72CF Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 72D2 Display score
comment 72DA Attract screen/game phase  timer
comment 72EB Shoot Tie Fighters text index
comment 72ED Print text string from pointer table
comment 72F0 Insert vector instructions for shields
comment 72F3 Space wave sub_7765
comment 72F6 Insert vector instructions at joystick position for laser explosion 2
comment 72F9 Starfield
comment 72FC Process tie/tower/bunker explosions
comment 7302 Process tie fighters and insert vectors
comment 7305 Fireball processing
comment 730E Insert vector laser explosion small circle
comment 7311 Vector instructions end
comment 7315 Insert vector data for four blue dots in screen corners
comment 7318 BIC points to Matrix 4
comment 731A Copy transform data from [BIC] to matrix 2
comment 731D Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 7320 Display score
comment 7323 Insert vector instructions for shields
comment 7326 Starfield
comment 7329 Process tie/tower/bunker explosions
comment 732C Process tie fighters and insert vectors
comment 732F Fireball processing
comment 7332 Game Over text handling
comment 7335 Insert vector laser explosion small circle
comment 7338 Vector instructions end
comment 733C Insert vector data for four blue dots in screen corners
comment 733F BIC points to Matrix 4
comment 7341 Copy transform data from [BIC] to matrix 2
comment 7344 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 7347 Display score
comment 734A Insert vector instructions for shields
comment 734D Insert vector instructions at joystick position for laser explosion 2
comment 7350 Starfield
comment 7353 Space wave sub_7765
comment 7356 Process tie/tower/bunker explosions
comment 735C Process tie fighters and insert vectors
comment 735F Fireball processing
comment 7368 Insert vector laser explosion small circle
comment 736B Vector instructions end
comment 736F Insert vector data for four blue dots in screen corners
comment 7372 BIC points to Matrix 4
comment 7374 Copy transform data from [BIC] to matrix 2
comment 7377 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 737A Display score
comment 737D Insert vector instructions for shields
comment 7380 Insert vector instructions at joystick position for laser explosion 2
comment 7383 Starfield
comment 7389 Insert vector laser explosion small circle
comment 738C Vector instructions end
comment 7390 Towers/Bunkers wave
comment 7393 BIC points to Matrix 4
comment 7395 Copy transform data from [BIC] to matrix 2
comment 7398 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 739B Display score
comment 739E Display tower count and hit score
comment 73A1 Insert vector instructions for shields
comment 73A4 Insert vector instructions at joystick position for laser explosion 2
comment 73A7 Towers surface dots
comment 73AD Fireball processing
comment 73B9 Process tie/tower/bunker explosions
comment 73BC Insert vector laser explosion small circle
comment 73BF Vector instructions end
comment 73C3 Insert vector data for four blue dots in screen corners
comment 73C6 BIC points to Matrix 4
comment 73C8 Copy transform data from [BIC] to matrix 2
comment 73CB Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 73CE Display score
comment 73D1 Display tower count and hit score
comment 73D4 Insert vector instructions for shields
comment 73D7 Towers surface dots
comment 73DA Fireball processing
comment 73E0 Game Over text handling
comment 73E3 Insert vector laser explosion small circle
comment 73E6 Vector instructions end
comment 73EA Insert vector data for four blue dots in screen corners
comment 73ED BIC points to Matrix 4
comment 73EF Copy transform data from [BIC] to matrix 2
comment 73F2 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 73F5 Display score
comment 73F8 Towers left to shoot count
comment 73FD Print text string from pointer table
comment 7400 Insert vector instructions for shields
comment 7403 Insert vector instructions at joystick position for laser explosion 2
comment 7406 Towers surface dots
comment 7409 Process tie/tower/bunker explosions
comment 740C Insert vector laser explosion small circle
comment 740F Vector instructions end
comment 7413 Insert vector data for four blue dots in screen corners
comment 7416 BIC points to Matrix 4
comment 7418 Copy transform data from [BIC] to matrix 2
comment 741B Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 741E Display score
comment 7421 Towers left to shoot count
comment 7426 Print text string from pointer table
comment 7429 Insert vector instructions for shields
comment 742C Insert vector instructions at joystick position for laser explosion 2
comment 7432 Process tie/tower/bunker explosions
comment 7435 Insert vector laser explosion small circle
comment 7438 Vector instructions end
comment 743C Insert vector data for four blue dots in screen corners
comment 743F BIC points to Matrix 4
comment 7441 Copy transform data from [BIC] to matrix 2
comment 7444 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 7447 Display score
comment 744A Attract screen/game phase  timer
comment 7455 Towers left to shoot count
comment 7461 Print text string from pointer table
comment 7469 Attract screen/game phase  timer
comment 7482 Game over/insert coins timer
comment 748E Print text string from pointer table
comment 74A2 Print text string from pointer table
comment 74AE Print text string from pointer table
comment 74B6 Insert vector instructions for shields
comment 74B9 Insert vector instructions at joystick position for laser explosion 2
comment 74C2 Fireball processing
comment 74CE Insert vector laser explosion small circle
comment 74D1 Vector instructions end
comment 74D5 Insert vector data for four blue dots in screen corners
comment 74D8 BIC points to Matrix 4
comment 74DA Copy transform data from [BIC] to matrix 2
comment 74DD Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 74E0 Display score
comment 74EF Print text string from pointer table
comment 74F2 Insert vector instructions for shields
comment 74F8 Fireball processing
comment 750C Print text string from pointer table
comment 750F Game Over text handling
comment 7512 Insert vector laser explosion small circle
comment 7515 Vector instructions end
comment 7519 Insert vector data for four blue dots in screen corners
comment 751C BIC points to Matrix 4
comment 751E Copy transform data from [BIC] to matrix 2
comment 7521 Update Roll, Pitch and Yaw for [A, B, C][x, y, z] 2
comment 7524 Display score
comment 7527 Insert vector instructions for shields
comment 752A Insert vector instructions at joystick position for laser explosion 2
comment 752D Starfield
comment 7532 Print text string from pointer table
comment 7535 Attract screen/game phase  timer
comment 753E Print text string from pointer table
comment 7543 Print text string from pointer table
comment 755A Attract screen/game phase  timer
comment 7574 Shield count
comment 7599 Print text string from pointer table
comment 759C Attract screen/game phase  timer
comment 75AF Print text string from pointer table
comment 75B2 Insert vector laser explosion small circle
comment 75B5 Vector instructions end
comment 75B9 Insert vector data for four blue dots in screen corners
comment 75BC BIC points to Matrix 4
comment 75BE Copy transform data from [BIC] to matrix 2
comment 75C1 Display score
comment 75CC Insert vector instructions for shields
comment 75CF Insert vector instructions at joystick position for laser explosion 2
comment 75D5 Vector instructions end
comment 75D9 Insert vector data for four blue dots in screen corners
comment 75DC BIC points to Matrix 4
comment 75DE Copy transform data from [BIC] to matrix 2
comment 75E1 Display score
comment 75E4 Insert vector instructions for shields
comment 75E7 Insert vector instructions at joystick position for laser explosion 2
comment 7603 Death Star explosion animation
comment 7606 Vector instructions end
comment 760A Insert vector data for four blue dots in screen corners
comment 760D Display score
comment 7610 Insert vector instructions for shields
comment 7613 Insert vector instructions at joystick position for laser explosion 2
comment 7616 Death Star explosion animation
comment 7619 Vector instructions end
comment 7666 Display BCD number text
comment 7684 Display BCD numbers
comment 768D Display tower hit score
comment 7695 Towers left to shoot count
comment 7697 Game over/insert coins timer
comment 769F Print text string from pointer table
comment 76A2 Vector STAT 2,80 instruction
comment 76A7 Vector draw to position
comment 76B5 Temporary score adder towers 1
comment 76B8 Display BCD numbers
comment 76BB Temporary score adder towers 2
comment 76BE Display BCD numbers
comment 76C1 Temporary score adder towers 3
comment 76C4 Display BCD numbers
comment 76C7 Vector CNTR instruction
comment 76CC Towers left to shoot count
comment 76D0 Print text string from pointer table
comment 76D3 Display towers left to shoot count
comment 76DB Print text string from pointer table
comment 76DE Vector STAT 2,80 instruction
comment 76F4 Display BCD numbers
comment 76F7 Vector CNTR instruction
comment 7703 Print text string from pointer table
comment 7707 Attract screen/game phase  timer
comment 771C Print text string from pointer table
comment 7765 Ax2
comment 776D Ay2
comment 7770 Math result Y
comment 777A Ax2
comment 777F Az2
comment 7782 Math result Z
comment 778C Ax2
comment 7791 Get divider result and multiply by Math result Z, insert VCTR instruction
comment 7799 Vector JRSL Small Death Star
comment 77A4 Ax2
comment 77AC Ay2
comment 77AF Math result Y
comment 77B9 Ax2
comment 77BE Az2
comment 77C1 Math result Z
comment 77CB Ax2
comment 77D4 Get divider result and multiply by Math result Z, insert VCTR instruction
comment 77D9 Zoom value
comment 77DF Zoom value
comment 7801 Zoom value
comment 786A 3x Tie fighter data structure ($19 bytes per Tie)
comment 786D Pointer to Tie fighter data
comment 7876 Pointer to Tie fighter data
comment 787B 3x Tie fighter data structure ($19 bytes per Tie)
comment 7881 Pointer to Tie fighter data
comment 788D Do math program run
comment 7890 Math result X
comment 7896 Math result Y
comment 789C Math result Z
comment 7909 Math result X
comment 791F XT
comment 7922 Math result Y
comment 7925 YT
comment 7932 Math result Z
comment 7935 ZT
comment 7942 Pointer to Tie fighter data
comment 7974 Run math program $80 Copy [BIC] to Matrix 3
comment 7977 Get divider result and multiply by Math result Z, insert VCTR instruction
comment 797D Math result Y
comment 7980 Reg02 = Reg02 x Reg00
comment 7982 Do math program run
comment 7985 Math result Y
comment 79C1 XT
comment 79CB Pointer to Tie fighter data
comment 79D9 Pointer to Tie fighter data
comment 79E9 Pointer to Tie fighter data
comment 79ED Tie fighter colour table
comment 79F5 Matrix 1 = Matrix 2 x Matrix 3
comment 79F7 Do math program run
comment 79FC Math program 0x50. Matrix Multiply - Transposed
comment 79FC Then do perspective division?
comment 79FF Format vectors for ties, and tower/bunker explosions
comment 7A02 Insert vector CNTR instruction
comment 7A4B Initialise math registers matrix
comment 7A5D Timer for fireball hit?
commentline 6000 ===========================================================================
commentline 6000 Segment type: Pure code
commentline 6005 =============== S U B R O U T I N E =======================================
commentline 601A ---------------------------------------------------------------------------
commentline 6042 End of function sub_6005
commentline 6042 ---------------------------------------------------------------------------
commentline 60BE =============== S U B R O U T I N E =======================================
commentline 60D4 ---------------------------------------------------------------------------
commentline 60E4 ---------------------------------------------------------------------------
commentline 60EF ---------------------------------------------------------------------------
commentline 6111 End of function sub_60BE
commentline 6112 =============== S U B R O U T I N E =======================================
commentline 6112 Insert vector data for four blue dots in screen corners
commentline 611D End of function sub_6112
commentline 611E =============== S U B R O U T I N E =======================================
commentline 611E Copies Star Wars logo vector data to vector RAM
commentline 612E End of function sub_611E
commentline 612F =============== S U B R O U T I N E =======================================
commentline 612F Vector instructions end
commentline 6159 End of function sub_612F
commentline 615A =============== S U B R O U T I N E =======================================
commentline 615A More stars/ties init stuff
commentline 6160 End of function sub_615A
commentline 6161 =============== S U B R O U T I N E =======================================
commentline 6161 Initialise tie fighters and fireballs
commentline 61B4 End of function sub_6161
commentline 61B5 =============== S U B R O U T I N E =======================================
commentline 61B5 Set up math constants
commentline 61EB End of function sub_61B5
commentline 61EC =============== S U B R O U T I N E =======================================
commentline 61EC Init stars math data
commentline 620E End of function sub_61EC
commentline 620F =============== S U B R O U T I N E =======================================
commentline 620F Init towers surface dots
commentline 622C End of function sub_620F
commentline 622D =============== S U B R O U T I N E =======================================
commentline 622D Check joystick X to show high scores if moved
commentline 623E ---------------------------------------------------------------------------
commentline 6274 End of function sub_622D
commentline 6275 =============== S U B R O U T I N E =======================================
commentline 6275 Game initialisation
commentline 62D4 End of function sub_6275
commentline 62D5 =============== S U B R O U T I N E =======================================
commentline 62E3 End of function sub_62D5
commentline 62E4 =============== S U B R O U T I N E =======================================
commentline 62E4 Called once before attract screen 3
commentline 6305 End of function sub_62E4
commentline 6306 =============== S U B R O U T I N E =======================================
commentline 6306 Attract screen 3
commentline 6325 End of function sub_6306
commentline 6326 =============== S U B R O U T I N E =======================================
commentline 6347 End of function sub_6326
commentline 6348 =============== S U B R O U T I N E =======================================
commentline 6348 Attract screen 4
commentline 6367 End of function sub_6348
commentline 6368 =============== S U B R O U T I N E =======================================
commentline 63D4 End of function sub_6368
commentline 63D5 =============== S U B R O U T I N E =======================================
commentline 63D5 Check credits status
commentline 63E4 ---------------------------------------------------------------------------
commentline 63EB ---------------------------------------------------------------------------
commentline 6402 ---------------------------------------------------------------------------
commentline 6404 ---------------------------------------------------------------------------
commentline 6410 ---------------------------------------------------------------------------
commentline 641E ---------------------------------------------------------------------------
commentline 6458 End of function sub_63D5
commentline 6459 =============== S U B R O U T I N E =======================================
commentline 6482 End of function sub_6459
commentline 6483 =============== S U B R O U T I N E =======================================
commentline 6483 Attract screen 1
commentline 64CC End of function sub_6483
commentline 64CD =============== S U B R O U T I N E =======================================
commentline 64CD Print Star Wars and copyright text
commentline 64E1 End of function sub_64CD
commentline 64E2 =============== S U B R O U T I N E =======================================
commentline 64F0 End of function sub_64E2
commentline 64F1 =============== S U B R O U T I N E =======================================
commentline 6512 End of function sub_64F1
commentline 6513 =============== S U B R O U T I N E =======================================
commentline 6531 End of function sub_6513
commentline 6532 =============== S U B R O U T I N E =======================================
commentline 6532 FUNCTION CHUNK AT ROM:F261 SIZE 000000CD BYTES
commentline 6532 FUNCTION CHUNK AT ROM:F36E SIZE 000001AF BYTES
commentline 6532 FUNCTION CHUNK AT ROM:F520 SIZE 000001ED BYTES
commentline 6532 FUNCTION CHUNK AT ROM:F720 SIZE 00000003 BYTES
commentline 6532 FUNCTION CHUNK AT ROM:FD07 SIZE 0000007E BYTES
commentline 6532 FUNCTION CHUNK AT ROM:FF24 SIZE 00000033 BYTES
commentline 655D ---------------------------------------------------------------------------
commentline 656B End of function sub_6532
commentline 656C =============== S U B R O U T I N E =======================================
commentline 656C Start select screen
commentline 6592 End of function sub_656C
commentline 6592 ---------------------------------------------------------------------------
commentline 659F =============== S U B R O U T I N E =======================================
commentline 65BD ---------------------------------------------------------------------------
commentline 65E7 ---------------------------------------------------------------------------
commentline 6668 ---------------------------------------------------------------------------
commentline 666F End of function sub_659F
commentline 6670 =============== S U B R O U T I N E =======================================
commentline 66AB End of function sub_6670
commentline 66AC =============== S U B R O U T I N E =======================================
commentline 6707 End of function sub_66AC
commentline 6708 =============== S U B R O U T I N E =======================================
commentline 6708 Called once before attract screen 2
commentline 6737 ---------------------------------------------------------------------------
commentline 6758 End of function sub_6708
commentline 6758 ---------------------------------------------------------------------------
commentline 676B =============== S U B R O U T I N E =======================================
commentline 6786 End of function sub_676B
commentline 6787 =============== S U B R O U T I N E =======================================
commentline 6787 Called once before difficulty select screen
commentline 6799 End of function sub_6787
commentline 679A =============== S U B R O U T I N E =======================================
commentline 679A Called once before difficulty select screen
commentline 67E4 End of function sub_679A
commentline 67E5 =============== S U B R O U T I N E =======================================
commentline 6801 End of function sub_67E5
commentline 6802 =============== S U B R O U T I N E =======================================
commentline 6802 Next space wave after Death Star explosion
commentline 6837 End of function sub_6802
commentline 6838 =============== S U B R O U T I N E =======================================
commentline 6838 Next space wave after Death Star explosion
commentline 6838 FUNCTION CHUNK AT ROM:6C76 SIZE 0000000E BYTES
commentline 68A1 ---------------------------------------------------------------------------
commentline 68A6 ---------------------------------------------------------------------------
commentline 68B1 ---------------------------------------------------------------------------
commentline 68BC ---------------------------------------------------------------------------
commentline 68CF End of function sub_6838
commentline 68D0 =============== S U B R O U T I N E =======================================
commentline 6911 End of function sub_68D0
commentline 6912 =============== S U B R O U T I N E =======================================
commentline 692A ---------------------------------------------------------------------------
commentline 6932 End of function sub_6912
commentline 6933 =============== S U B R O U T I N E =======================================
commentline 6933 Entering Death Star 2nd part
commentline 6952 End of function sub_6933
commentline 6953 =============== S U B R O U T I N E =======================================
commentline 6967 End of function sub_6953
commentline 6968 =============== S U B R O U T I N E =======================================
commentline 6968 Entering Death Star zoom in
commentline 6993 ---------------------------------------------------------------------------
commentline 69A8 End of function sub_6968
commentline 69A9 =============== S U B R O U T I N E =======================================
commentline 69A9 Towers/Bunkers init
commentline 69F3 End of function sub_69A9
commentline 69F4 =============== S U B R O U T I N E =======================================
commentline 69F4 Towers/Bunkers wave
commentline 69F4 FUNCTION CHUNK AT ROM:6CB6 SIZE 0000000E BYTES
commentline 6A09 End of function sub_69F4
commentline 6A0C =============== S U B R O U T I N E =======================================
commentline 6A4F End of function sub_6A0C
commentline 6A50 =============== S U B R O U T I N E =======================================
commentline 6A50 Entering Death Star zoomed fully in
commentline 6A7D End of function sub_6A50
commentline 6A7E =============== S U B R O U T I N E =======================================
commentline 6A88 End of function sub_6A7E
commentline 6A89 =============== S U B R O U T I N E =======================================
commentline 6AAA End of function sub_6A89
commentline 6AAB =============== S U B R O U T I N E =======================================
commentline 6AFE End of function sub_6AAB
commentline 6AFF =============== S U B R O U T I N E =======================================
commentline 6B21 End of function sub_6AFF
